source,target,ED_purchaseValue
0xf945e8c35ecbfcddaa3ecb694a3486f0d7d87523,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0xf9e13d8fc6c8f74449a9cee1088822b817526588,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0xfa2e49300ac0071e0647c4784ce189badd729f44,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0xfa7513021002f7181333b773bf801dfd7fd91ce7,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.02
0xfabda191f1331630cbeeca935ad4c928078678c5,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0xfb35fd14669a200ca251e040828a77b02dffde89,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0xfb3d11cff1ab43e311bb3dc590abc97690c38f85,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0xfb4974917850d9d82d812dd49221eb0b4c2f240e,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0xfc0ce11136adc4fda3c5dcd66f3b4c472aa5ffe4,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.13
0xfc33080e56aad6d5856b46f206d2be9d70366ca5,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0xfc840af78a496b52e378dfa94838402e1b7f71dd,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.1
0xfc9356ba33122196be68ebf3d210434a71162a85,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0xfdcc8786446a44964ce48d7ca2a267e50e2a6bb4,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0xff2f509668048d4fde4f40fedab3334ce104a39b,0xfa5f665fad9b4b5a374f6dec38eb3e5218e2ea33,420.0
0xff37a713c920f6e94043d10c1230e30b13f4d500,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0xff37a713c920f6e94043d10c1230e30b13f4d500,0x942cbea64876ff0b2e23c0712b37dc0091804e9c,0.001
